forecast_period,realization,swmi1,swmi2,nemi,nemo
2025-06-11,000,-6.901078,13.061583,4.6790676,4.2010584
2025-06-11,001,-8.12649,13.192086,3.7147818,4.999173
2025-06-11,002,-7.691983,13.622379,4.9146824,4.5757275
2025-06-11,003,-7.835761,12.636269,4.203869,4.2460318
2025-06-11,004,-5.4587703,14.111897,5.9618053,4.8242393
2025-06-11,005,-7.7386856,12.684486,4.719246,4.417163
2025-06-11,006,-6.974132,13.098008,4.701885,4.500827
2025-06-11,007,-7.0929165,12.949511,5.2906747,4.7816634
2025-06-11,008,-4.006604,14.073113,5.801091,4.5319114
2025-06-11,009,-6.322779,14.035115,4.8938494,4.2606645
2025-06-11,010,-5.830825,13.506726,6.658234,4.5349703
2025-06-11,011,-7.481579,13.667802,4.8214283,4.6592264
2025-06-11,012,-5.0619984,13.079664,5.4583335,4.3567295
2025-06-11,013,-8.496504,12.925838,4.099206,4.7775297
2025-06-11,014,-6.1350684,12.512054,4.2083335,4.628555
2025-06-11,015,-5.188034,13.443047,4.8710318,4.6282244
2025-06-11,016,-6.8371534,13.277691,4.3625994,4.6011906
2025-06-11,017,-6.6979084,12.922869,5.4751983,4.4116235
2025-06-11,018,-4.9157763,13.406272,3.3005953,5.7266865
2025-06-11,019,-6.0813417,12.916405,3.8978176,5.5356317
2025-06-11,020,-6.448896,12.399459,5.2718253,5.85582
2025-06-11,021,-5.798206,12.68204,4.4290676,5.1965938
2025-06-11,022,-5.8153167,13.290007,2.2326388,6.6624503
2025-06-11,023,-5.0705776,12.624039,3.6398811,4.8789682
2025-06-11,024,-5.3468666,12.875088,3.7103176,5.0497684
2025-06-11,025,-5.6210184,12.861198,3.96875,6.3372188
2025-06-11,026,-5.1119366,12.618536,4.2380953,5.1941137
2025-06-11,027,-6.121698,12.88653,4.0064483,6.4501486
2025-06-11,028,-7.7711086,13.144392,4.1061506,5.8207674
2025-06-11,029,-4.0153947,13.475454,6.0987105,6.0880456
2025-06-11,030,-5.436772,13.06167,3.6309524,5.0896993
2025-06-11,031,-7.917816,13.39413,3.8194444,5.7715774
2025-06-11,032,-5.332103,12.9940605,3.7762897,5.817543
2025-06-11,033,-6.028749,12.514238,4.4499006,5.4637895
2025-06-11,034,-4.4122148,13.1025505,4.4449406,5.5562167
2025-06-11,035,-5.54832,12.858315,4.342758,5.783978
2025-06-12,000,-6.5885835,10.436292,3.0588627,7.9295363
2025-06-12,001,-7.8811464,9.301333,2.767196,7.838211
2025-06-12,002,-6.7618766,9.450706,3.1213622,6.7063494
2025-06-12,003,-5.663775,10.836012,4.2772818,7.8765707
2025-06-12,004,-8.379111,10.834062,3.715774,7.659364
2025-06-12,005,-4.4468894,10.4994755,3.651455,8.246748
2025-06-12,006,-6.525857,9.87037,2.0338955,7.562996
2025-06-12,007,-5.2292747,10.221173,2.3516865,6.5747633
2025-06-12,008,-5.695356,10.259056,2.8209324,7.2624836
2025-06-12,009,-6.123953,10.872088,2.7741401,7.443177
2025-06-12,010,-6.7620916,11.861692,4.2116404,6.636353
2025-06-12,011,-6.427324,10.260307,3.3989747,6.934634
2025-06-12,012,-6.2869997,11.057448,4.4970236,7.471671
2025-06-12,013,-4.005973,9.770615,3.4389882,8.423253
2025-06-12,014,-6.5128317,10.71276,4.38459,8.802993
2025-06-12,015,-6.3029118,10.806836,4.582341,7.7422843
2025-06-12,016,-5.756534,10.497437,3.1777449,8.271495
2025-06-12,017,-5.564724,10.761764,3.486773,7.6558366
2025-06-12,018,-4.5092964,10.3158045,3.4047623,10.06509
2025-06-12,019,-4.681942,9.793851,3.528935,8.876708
2025-06-12,020,-3.406641,9.175868,2.9112103,9.639137
2025-06-12,021,-5.121228,10.145848,3.3485448,9.866705
2025-06-12,022,-4.579939,9.62564,3.4404764,9.963459
2025-06-12,023,-3.3413734,10.314611,2.4580028,8.225419
2025-06-12,024,-6.194784,9.877039,2.2526457,7.527171
2025-06-12,025,-7.2450566,10.063592,2.4289021,9.08777
2025-06-12,026,-6.399432,9.793501,1.6056546,9.1588955
2025-06-12,027,-4.6709023,10.701665,2.8118386,8.734072
2025-06-12,028,-4.432828,10.705538,2.6592264,8.870535
2025-06-12,029,-3.36272,10.093932,2.232308,9.243993
2025-06-12,030,-6.2257786,10.961157,2.3630953,8.343695
2025-06-12,031,-6.0589714,9.834585,2.0482802,9.560433
2025-06-12,032,-3.7989397,10.929158,4.814649,9.572007
2025-06-12,033,-4.275776,9.935942,3.0790343,7.4393187
2025-06-12,034,-5.0141697,10.883793,4.325893,9.180886
2025-06-12,035,-5.1730494,10.507745,3.1531084,9.024995
2025-06-13,000,-6.0904617,5.8422146,0.72767854,6.2080584
2025-06-13,001,-6.5634875,4.920539,1.6121032,5.0075784
2025-06-13,002,-8.493401,4.030427,-0.9811506,4.7278714
2025-06-13,003,-5.427275,5.417744,3.0476189,5.577106
2025-06-13,004,-5.955771,5.2425466,0.46180552,5.104663
2025-06-13,005,-4.3504057,6.891102,2.6066468,6.9496527
2025-06-13,006,-6.795859,5.837701,0.9882606,6.6529984
2025-06-13,007,-7.6490173,4.9499183,-0.57919973,5.6474595
2025-06-13,008,-6.987212,5.448608,1.8411045,5.653825
2025-06-13,009,-4.9641824,5.771896,2.0823412,4.8110666
2025-06-13,010,-5.68068,7.070434,1.5011574,5.3695436
2025-06-13,011,-4.8258495,5.540066,1.2170967,4.648286
2025-06-13,012,-6.4140067,6.020615,-0.051091194,5.2919974
2025-06-13,013,-4.3295727,5.414512,1.6921297,5.8694882
2025-06-13,014,-4.019371,6.338924,2.542163,6.145695
2025-06-13,015,-5.696279,6.277516,1.1775793,6.1710205
2025-06-13,016,-6.2298093,5.643344,2.103836,4.9715056
2025-06-13,017,-6.8608084,4.981889,0.69031084,5.1223273
2025-06-13,018,-6.9711156,4.643169,-1.0714285,6.1663637
2025-06-13,019,-6.5823946,4.1593003,-0.5064484,5.6974764
2025-06-13,020,-5.397339,5.107209,0.059358418,6.9594636
2025-06-13,021,-5.180113,4.3947706,-0.49355173,6.5527177
2025-06-13,022,-5.4662766,5.4342246,0.23710316,6.047729
2025-06-13,023,-6.017035,6.0145,1.0823413,5.8573637
2025-06-13,024,-5.3780265,5.2397504,0.7149471,4.436949
2025-06-13,025,-6.1831026,4.729472,0.16898146,5.2375994
2025-06-13,026,-4.5974917,6.1611924,-0.3425926,6.5797234
2025-06-13,027,-3.7735903,5.1589513,2.5801919,6.5542884
2025-06-13,028,-4.933923,4.4449687,0.91319454,5.3559856
2025-06-13,029,-5.8540964,2.5506933,-1.2752975,7.010913
2025-06-13,030,-4.583749,3.7766712,0.40062833,5.510527
2025-06-13,031,-6.0435443,5.850192,1.5975529,6.385278
2025-06-13,032,-6.78708,6.3065753,-0.43568125,5.4737372
2025-06-13,033,-5.7183046,4.281243,-0.5145503,5.2286434
2025-06-13,034,-5.712396,5.5866528,0.6203704,7.139137
2025-06-13,035,-5.8640895,5.1574655,0.1521163,5.7136793
2025-06-14,000,-5.980607,3.4966807,-0.3655754,1.7866237
2025-06-14,001,-6.5121245,3.8438156,-0.14186502,2.3154762
2025-06-14,002,-7.450272,1.499738,-1.8898809,1.0611773
2025-06-14,003,-6.800764,2.5400069,0.609623,1.100033
2025-06-14,004,-5.223339,1.5419288,-1.0223215,2.032242
2025-06-14,005,-4.9545617,5.4392905,1.4404762,3.1854331
2025-06-14,006,-5.3912845,1.4417366,-0.5362103,2.278191
2025-06-14,007,-6.762286,3.034766,-0.8194445,2.5001655
2025-06-14,008,-5.266867,4.5897098,1.0982143,2.3377976
2025-06-14,009,-8.487908,4.0008736,-0.59275794,0.75248015
2025-06-14,010,-2.8809896,5.0873513,1.9092262,1.9432044
2025-06-14,011,-4.200887,3.699598,-0.6944444,0.9012897
2025-06-14,012,-6.0938387,3.7901816,0.49057537,3.1672454
2025-06-14,013,-5.0743656,3.872292,-0.99900794,0.6931217
2025-06-14,014,-6.1768646,3.1695492,-0.080357164,0.7994378
2025-06-14,015,-5.335243,2.455276,-0.54861116,2.7983632
2025-06-14,016,-7.751894,1.290269,-1.9613094,2.6193783
2025-06-14,017,-8.265556,2.9872468,-0.026785702,2.8794644
2025-06-14,018,-7.1005244,4.9228687,0.72867066,3.088211
2025-06-14,019,-4.310218,2.6804683,1.2609127,3.6172287
2025-06-14,020,-6.8984394,3.1532145,-1.4270834,4.1735287
2025-06-14,021,-4.2581744,3.3599756,1.3933532,1.8721892
2025-06-14,022,-5.9548044,4.170772,-0.13740075,2.8650794
2025-06-14,023,-6.6091366,5.984364,1.5109127,4.4570107
2025-06-14,024,-3.765119,6.065776,3.8819447,2.4960318
2025-06-14,025,-3.6279137,4.635133,1.4766865,2.5591931
2025-06-14,026,-6.6114187,5.600629,0.80803573,3.4235284
2025-06-14,027,-6.6670227,4.672257,0.10267857,2.8945105
2025-06-14,028,-4.1207914,3.2754192,0.56498015,4.031498
2025-06-14,029,-5.020785,2.0634172,1.9479167,3.3186178
2025-06-14,030,-5.190203,1.012666,0.46875,2.189732
2025-06-14,031,-5.2286806,4.418501,0.702877,3.9565973
2025-06-14,032,-6.2747183,4.2461567,-0.59771824,1.9180721
2025-06-14,033,-5.2614446,5.568833,0.5515873,2.2137897
2025-06-14,034,-4.183243,5.031272,2.6597223,3.1775794
2025-06-14,035,-5.3380117,5.2098184,1.0198412,2.2443783
2025-06-15,000,-4.540291,5.4318657,2.156746,1.8877314
2025-06-15,001,-4.228762,3.99406,3.6369047,2.9106317
2025-06-15,002,-4.808388,1.7538434,0.1999008,0.40170303
2025-06-15,003,-5.7383614,4.0773935,-0.3159722,1.3455688
2025-06-15,004,-3.8930976,3.8008385,2.014881,2.2585151
2025-06-15,005,-6.226609,4.251485,2.2519841,3.0066137
2025-06-15,006,-2.0124643,4.690077,1.9543651,1.744709
2025-06-15,007,-4.9108715,5.7120895,3.6959324,2.8182871
2025-06-15,008,-3.5392385,4.8418064,2.984127,3.4739583
2025-06-15,009,-5.749207,4.7303457,0.7450397,1.8373016
2025-06-15,010,-2.929471,7.222659,4.234127,2.4693286
2025-06-15,011,-4.102499,7.1775856,3.7410717,0.7069279
2025-06-15,012,-2.1231549,5.7696543,3.017857,1.9279927
2025-06-15,013,-3.5137267,5.641597,3.4489088,3.4263394
2025-06-15,014,-3.6234622,3.2482529,-0.075892836,3.1207838
2025-06-15,015,-6.030659,4.6850977,0.24156749,1.5545635
2025-06-15,016,-3.6695318,1.4840146,0.9310516,1.7805059
2025-06-15,017,-4.26915,4.504804,1.9503969,1.7657077
2025-06-15,018,-1.2434926,4.3488817,4.2624006,2.5238094
2025-06-15,019,-1.1497507,4.579752,4.3159723,2.6286376
2025-06-15,020,-3.7743785,5.890112,3.361607,2.4660218
2025-06-15,021,-2.5850816,2.976852,2.96875,1.2732308
2025-06-15,022,-5.1049924,6.1293674,2.1488094,2.8907905
2025-06-15,023,-5.6325917,6.197851,3.6592264,4.222057
2025-06-15,024,-3.6308925,5.424616,4.844742,2.9938822
2025-06-15,025,-4.013695,6.5808,2.6349206,2.6645172
2025-06-15,026,-6.4834566,7.1823025,1.9895834,3.5429895
2025-06-15,027,-6.624854,5.083945,2.3968253,3.4817295
2025-06-15,028,-7.621147,5.495196,1.8159722,2.9585814
2025-06-15,029,-3.3911064,3.8358665,2.1026788,1.7907573
2025-06-15,030,-2.2022629,3.4471524,2.702877,4.168816
2025-06-15,031,-2.0645719,5.3121943,3.344246,3.0924273
2025-06-15,032,-3.4121666,3.1992488,1.6820436,2.6545966
2025-06-15,033,-5.234816,6.0763454,1.65625,3.9679232
2025-06-15,034,-3.6794062,6.940863,4.330853,3.6426091
2025-06-15,035,-4.443182,6.165793,4.3695436,2.7007275
2025-06-16,000,-3.2686803,5.349144,3.2589285,4.0605984
2025-06-16,001,-0.76793575,2.433438,2.5094247,3.5654762
2025-06-16,002,0.71382093,1.5264676,2.1125991,3.7664518
2025-06-16,003,1.5594082,3.7375088,1.7147818,5.687996
2025-06-16,004,-2.6981676,3.8737772,1.1046627,4.6758432
2025-06-16,005,-4.835632,4.2955103,2.2013888,3.6085482
2025-06-16,006,-0.40421867,5.50166,3.6418653,4.526703
2025-06-16,007,-2.2942083,4.671908,3.4960318,3.3548281
2025-06-16,008,-4.654105,3.7679071,1.3640873,3.6970072
2025-06-16,009,-3.6427417,5.2019567,4.734623,3.368717
2025-06-16,010,-4.5245566,6.6429944,3.5411706,4.2065144
2025-06-16,011,-2.0336862,5.3014503,4.6979165,0.8369709
2025-06-16,012,-6.2744436,4.803721,-0.7123016,3.0051258
2025-06-16,013,-0.8780594,4.597572,3.2772818,2.6946099
2025-06-16,014,1.1658573,4.672519,5.9097223,4.377315
2025-06-16,015,3.4238214,4.094864,1.8804564,3.0646496
2025-06-16,016,-0.07269812,1.447327,1.327877,2.5724206
2025-06-16,017,-2.712445,2.6677148,3.4146826,1.0597718
2025-06-16,018,-1.5358877,4.6575823,4.2534723,3.0968916
2025-06-16,019,2.3944411,4.435185,3.2852182,4.1167326
2025-06-16,020,-1.4567795,5.31036,1.6473213,3.115658
2025-06-16,021,0.8935509,2.9499476,4.207837,3.9575067
2025-06-16,022,-0.30181623,6.188155,3.641865,3.3587964
2025-06-16,023,-1.259664,6.1464887,4.2906747,4.2356977
2025-06-16,024,1.5941141,4.4618273,6.7931547,5.736111
2025-06-16,025,-1.0201373,3.5177324,3.4186509,3.5961475
2025-06-16,026,-0.77497745,4.0518866,1.4136904,3.9198909
2025-06-16,027,-3.2887204,5.604123,4.7891865,5.6505456
2025-06-16,028,-4.3178744,4.838749,0.7797619,5.061673
2025-06-16,029,-3.8090682,2.7829316,1.0049603,2.488674
2025-06-16,030,-5.2914076,3.3739517,0.71428573,3.6007771
2025-06-16,031,-0.4780984,6.603599,4.3983135,5.892361
2025-06-16,032,2.3643813,3.0888364,2.8060517,3.0610945
2025-06-16,033,-2.034172,5.194008,4.047123,3.533482
2025-06-16,034,-1.450094,7.0481305,3.9469247,2.1196263
2025-06-16,035,0.171345,5.62334,4.2876983,3.8640046
2025-06-17,000,-2.4242587,5.501572,2.0639882,2.6835318
2025-06-17,001,0.9957589,2.641422,2.0034723,1.7500827
2025-06-17,002,3.1509485,2.6720824,4.547123,3.4474206
2025-06-17,003,-4.8500223,3.6968904,0.22073412,4.989997
2025-06-17,004,-5.2960534,5.0100455,2.2911706,3.9370866
2025-06-17,005,-3.4868557,4.564553,3.645337,3.631035
2025-06-17,006,-1.3135684,5.7286863,5.341766,1.0608466
2025-06-17,007,3.8820093,5.1160026,7.483135,3.4386575
2025-06-17,008,-2.3957686,3.5494409,2.7013888,3.3048115
2025-06-17,009,-4.732631,6.143431,1.7633927,4.925678
2025-06-17,010,-2.796183,8.334557,3.2881944,1.2655423
2025-06-17,011,-1.6584759,6.0470824,4.327877,0.5387731
2025-06-17,012,-4.564167,3.1792452,-0.18700396,1.0571263
2025-06-17,013,5.002169,4.0555553,3.8799605,3.5406747
2025-06-17,014,-1.2199883,3.7781272,3.75248,3.9897487
2025-06-17,015,1.5943897,7.6748776,4.551587,4.832424
2025-06-17,016,-0.62124455,1.464972,2.1994047,4.024471
2025-06-17,017,-1.2193084,2.0421035,2.3546627,2.630291
2025-06-17,018,4.4827604,2.9319532,2.87252,3.047123
2025-06-17,019,6.22185,3.90732,5.7782736,2.5100033
2025-06-17,020,1.1604993,6.7173305,4.071924,1.5048777
2025-06-17,021,5.1140413,4.88094,2.8998015,3.8758268
2025-06-17,022,2.1856384,5.8509784,5.733631,4.1815476
2025-06-17,023,1.625113,6.498515,3.8100197,2.3260581
2025-06-17,024,3.0442078,5.379717,7.7559524,5.4780917
2025-06-17,025,-5.770299,4.4571977,-0.23859125,5.2425594
2025-06-17,026,-0.5917671,5.958508,0.9717261,4.241981
2025-06-17,027,-0.26084566,7.2986546,6.0868053,1.8478836
2025-06-17,028,2.8176153,6.6953177,4.735119,4.06002
2025-06-17,029,-2.1771398,4.0486546,0.34126985,2.5
2025-06-17,030,-3.0631313,4.4495983,2.5788689,3.8559027
2025-06-17,031,0.0927546,7.707285,2.187996,4.436921
2025-06-17,032,4.2397532,5.549179,4.2509923,2.9824736
2025-06-17,033,4.825094,5.0684834,8.546627,4.7883596
2025-06-17,034,-3.5313876,5.057128,0.21329367,2.577381
2025-06-17,035,0.025705814,6.188592,2.9856153,2.1443453
2025-06-18,000,0.77324533,4.6847486,3.4920635,1.4465113
2025-06-18,001,6.0860853,2.5801888,4.4315476,1.6065642
2025-06-18,002,-0.34413028,5.27376,3.6443453,2.4845405
2025-06-18,003,-2.9904819,1.0774808,-0.21180552,1.2022156
2025-06-18,004,-3.7163625,4.640112,0.5014881,3.1035054
2025-06-18,005,-1.6404266,3.9464536,2.3874009,1.1080523
2025-06-18,006,1.0420227,5.111635,4.7088294,1.8010913
2025-06-18,007,2.732469,4.7719254,3.924107,2.5749834
2025-06-18,008,0.19899297,4.099668,3.0376985,0.61648476
2025-06-18,009,-0.013241291,4.0374737,3.4652777,2.4953704
2025-06-18,010,-3.4907084,8.53957,2.8055556,0.39335316
2025-06-18,011,-2.253869,4.883211,2.3164682,-0.83176255
2025-06-18,012,4.8045197,5.476852,4.813492,3.7127976
2025-06-18,013,-3.496212,6.600716,1.0178571,3.285549
2025-06-18,014,-0.5868136,2.254018,0.95734125,2.0325727
2025-06-18,015,-2.4252787,6.3489695,1.061012,2.8578868
2025-06-18,016,2.7668676,2.0884871,3.635913,1.7249504
2025-06-18,017,-0.51092654,1.4310796,3.031746,1.4126984
2025-06-18,018,3.2565076,6.9690776,4.4265876,3.6729498
2025-06-18,019,1.3195417,5.472135,1.2147818,1.5331515
2025-06-18,020,-1.8701112,7.4107265,4.9320436,0.8106812
2025-06-18,021,-0.6381767,8.174616,4.8293653,1.9547784
2025-06-18,022,4.313358,6.379455,5.2981153,3.3120039
2025-06-18,023,1.2422299,4.597921,2.1909723,3.0920138
2025-06-18,024,-1.3072715,8.567523,6.1116076,4.9145174
2025-06-18,025,-3.9331942,4.373253,0.43005952,4.743221
2025-06-18,026,0.45721626,9.1855345,4.453373,4.263889
2025-06-18,027,2.249482,5.739343,3.0401785,1.042824
2025-06-18,028,-0.6518227,3.37203,0.5813492,0.30092594
2025-06-18,029,-1.4779688,5.544287,2.270337,0.3770668
2025-06-18,030,-1.0700272,4.6470127,3.90625,5.105076
2025-06-18,031,-0.6221671,6.1317263,3.7361112,5.95668
2025-06-18,032,1.7946938,5.5808873,1.4920634,2.0696099
2025-06-18,033,1.7066014,7.0505767,4.7003965,3.3463128
2025-06-18,034,-1.4482162,4.263976,2.1532738,0.8150628
2025-06-18,035,3.5913463,5.206237,3.510913,2.1032572
